Player,Team,Pos,Injury,Status
Tyrel Dodson,3,LB,Shoulder,Questionable
Romeo Doubs,24,WR,Chest,Questionable
Rasul Douglas,3,CB,Knee,Questionable
Andrew Dowell,27,LB,Knee - ACL,IR
Colton Dowell,9,WR,Knee - ACL,IR
Tommy Doyle,3,OT,Knee,IR
Greg Dulcich,13,TE,Foot,IR
Ashton Dulin,12,WR,Knee - ACL,IR
Jaelyn Duncan,9,OT,Neck,Questionable
David Durden,19,WR,Knee - ACL,IR
Devin Duvernay,8,WR,Back,IR
Ross Dwelley,30,TE,Ankle,IR
Troy Dye,21,LB,Wrist,IR
Mario Edwards,29,DE,Knee,Questionable
Daniel Ekuale,4,DT,Biceps,IR
Pat Elflein,31,C,Undisclosed,IR
Kaden Elliss,26,LB,Knee,Questionable
Ikenna Enechukwu,26,LB,Undisclosed,IR
Dee Eskridge,29,WR,Ribs,IR
Justin Evans,17,S,Knee,IR
Gerald Everett,14,TE,Knee,Questionable
Joshua Ezeudu,20,OT,Toe,IR
Erik Ezukanma,1,WR,Neck,NFI-R
Noah Fant,29,TE,Hand,Questionable
Caleb Farley,9,CB,Back,PUP-R
Rashad Fenton,31,CB,Undisclosed,IR
Clelin Ferrell,30,DE,Knee,Questionable
Minkah Fitzpatrick,6,S,Knee,Questionable
Dallis Flowers,12,CB,Achilles,IR
Zay Flowers,8,WR,Calf,Questionable
Drew Forbes,7,OG,Back,NFI-R
Mike Ford,7,CB,Calf,Questionable
Rudy Ford,24,S,Hamstring,IR
Bryce Ford-Wheaton,20,WR,Knee,IR
Darrick Forrest,18,S,Shoulder,IR
Jody Fortson,16,TE,Shoulder,IR
Feleipe Franks,26,TE,Undisclosed,IR
Jordan Fuller,32,S,Ankle,Questionable
Kendall Fuller,18,CB,Knee,IR
Kristian Fulton,9,CB,Hamstring,IR
Russell Gage,28,WR,Knee,IR
Jon Gaines,31,C,Knee,IR
Graham Gano,20,K,Knee,IR
Myles Garrett,7,DE,Shoulder,Questionable
Jack Gibbens,9,LB,Back,IR
Luke Gifford,9,LB,Hamstring,IR
Stephon Gilmore,19,CB,Shoulder,Questionable
Tashaun Gipson,30,S,Quadriceps,Questionable
Eddie Goldman,26,DT,Undisclosed,Reserve-Ex
Christian Gonzalez,4,CB,Shoulder - Labrum,IR
Cameron Goode,1,LB,Knee,Questionable
C.J. Goodwin,19,CB,Pectoral,IR
Marquise Goodwin,7,WR,Knee,Questionable
Alfonzo Graham,6,RB,Undisclosed,IR
Jakeem Grant,7,WR,Kneecap,IR
Danny Gray,30,WR,Shoulder - AC Joint,IR-R
Kendrick Green,10,OG,Knee - Meniscus,IR
Kenyon Green,10,OG,Shoulder - Labrum,IR
Jonathan Greenard,10,DE,Ankle,Questionable
Mike Greene,28,DT,Calf,IR-R
Ethan Greenidge,26,OT,Undisclosed,IR
Dre Greenlaw,30,LB,Achilles,Questionable
Jonas Griffith,13,LB,Knee - ACL,IR
Javelin Guidry,2,CB,Knee,IR
Troy Hairston,10,FB,Back,IR
Maalik Hall,2,LB,Undisclosed,IR
Terez Hall,4,LB,Undisclosed,IR
Kyle Hamilton,8,S,Knee,Questionable
Malik Hamm,8,LB,Ankle,IR
Jake Hanson,2,C,Concussion,IR
Damien Harris,3,RB,Concussion,IR
Shelby Harris,7,DT,Shin,Questionable
Malik Harrison,8,LB,Groin,Questionable
Zach Harrison,26,DE,Knee,Questionable
Hassan Haskins,9,RB,Undisclosed,IR
J.C. Hassenauer,20,C,Triceps,IR
Josh Hayes,28,CB,Knee,Questionable
Marquis Haynes,25,LB,Concussion,Questionable
Phil Haynes,29,OG,Toe,IR-R
Taylor Heinicke,26,QB,Ankle,Questionable
DeMarcco Hellams,26,S,Concussion,Questionable
Matt Hembrough,31,C,Back,IR
Matt Hennessy,26,OG,Knee,IR
Hunter Henry,4,TE,Knee,IR
Justin Herbert,14,QB,Finger,IR
Tyler Higbee,32,TE,Shoulder,Questionable
Tee Higgins,5,WR,Hamstring,Questionable
Nyheim Hines,3,RB,Knee,NFI-R
T.J. Hockenson,21,TE,Knee - ACL + MCL,IR
Cooper Hodges,11,OG,Knee,IR
Curtis Hodges,18,TE,Back,IR
Cole Holcomb,6,LB,Knee,IR
Justin Hollins,14,LB,Shoulder,IR
Christian Holmes,18,CB,Concussion,IR
Amani Hooker,9,S,Knee,IR
Dustin Hopkins,7,K,Hamstring,Questionable
Jesper Horsted,15,TE,Hamstring,IR
Dylan Horton,10,DE,Personal,NFI-R
James Houston,22,LB,Ankle,IR-R
Tytus Howard,10,OG,Knee,IR
Xavien Howard,1,CB,Foot,Questionable
Chris Hubbard,9,OT,Biceps,IR
Talanoa Hufanga,30,S,Knee - ACL,IR
Jerry Hughes,10,DE,Ankle,Questionable
Evan Hull,12,RB,Knee,IR
Marlon Humphrey,8,CB,Calf,Questionable
D.J. Humphries,31,OT,Knee - ACL,IR
Maurice Hurst,7,DT,Pectoral,IR
Jalen Hurts,17,QB,Finger,Questionable
Jalin Hyatt,20,WR,Hamstring,Questionable
Ed Ingram,21,OG,Shoulder,Questionable
DJ Ivey,5,CB,Knee - ACL,IR
Drake Jackson,30,DE,Knee,IR
J.C. Jackson,4,CB,Illness,NFI-R
Kearis Jackson,9,WR,Ankle,IR
Theo Jackson,21,S,Toe,Questionable
Josh Jacobs,15,RB,Quadriceps,Questionable
Grady Jarrett,26,DT,Knee - ACL,IR
Rakim Jarrett,28,WR,Quadriceps,Questionable
Quinton Jefferson,2,DT,Groin,IR
Jauan Jennings,30,WR,Concussion,Questionable
Ryan Jensen,28,C,Knee,IR
Jaylon Johnson,23,CB,Shoulder,Questionable
Lonnie Johnson,27,S,Knee,Questionable
Nazeeh Johnson,16,S,Knee - ACL,IR
Roderick Johnson,17,OT,Undisclosed,IR
Ty Johnson,3,RB,Concussion,Questionable
Zion Johnson,14,OG,Neck,Questionable
Shaun Jolly,32,CB,Undisclosed,IR
Daniel Jones,20,QB,Knee - ACL,IR
Dawand Jones,7,OT,Knee - MCL,IR
Joe Jones,9,LB,Finger,IR
Marcus Jones,4,CB,Shoulder,IR
Matthew Judon,4,LB,Biceps,IR
Cam Jurgens,17,OG,Eye,Questionable
Alvin Kamara,27,RB,Ankle,Questionable
Damontae Kazee,6,S,Suspension,Reserve-Sus
Anthony Kendall,9,CB,Knee,Questionable
Christian Kirk,11,WR,Groin,Questionable
George Kittle,30,TE,Back,Questionable
Cole Kmet,23,TE,Forearm,Questionable
Zonovan Knight,22,RB,Shoulder,IR
Malik Knowles,21,WR,Undisclosed,NFI-R
William Kwenkeu,21,LB,Undisclosed,IR
Chris Lammons,12,CB,Ankle,Questionable
Sam LaPorta,22,TE,Knee,Questionable
Tyler Larsen,18,C,Knee,IR
Marshon Lattimore,27,CB,Ankle,IR
Cameron Latu,30,TE,Knee - Meniscus,IR
Raheem Layne,14,S,Knee - ACL,IR
Jonathan Ledbetter,31,DT,Knee,IR
Shane Lemieux,20,OG,Biceps,IR
Charles Leno,18,OT,Calf,IR
Matt Leo,17,DE,Undisclosed,Reserve-Ret
Titus Leo,12,DE,Undisclosed,IR
Will Levis,9,QB,Foot,Questionable
Corey Linsley,14,C,Illness,NFI-R
Hunter Long,32,TE,Knee - MCL,IR
Vederian Lowe,4,OT,Head,Questionable
Dean Lowry,21,DE,Pectoral,IR
Abraham Lucas,29,OT,Knee,Questionable
James Lynch,21,DT,Knee - ACL,IR
Marlon Mack,31,RB,Achilles,IR
Will Mallory,12,TE,Hamstring,Questionable
Chris Manhertz,13,TE,Illness,Questionable
Quan Martin,18,CB,Ankle,Questionable
Zack Martin,19,OG,Illness,Questionable
Jesse Matthews,10,WR,Knee - ACL,IR
Kana'i Mauga,15,LB,Knee,IR
Devonnsha Maxwell,5,DT,Knee,IR
Marcus Maye,27,S,Shoulder,IR
Michael Mayer,15,TE,Toe,IR
Cade Mays,25,OG,Finger,Questionable
Christian McCaffrey,30,RB,Calf,Questionable
Nick McCloud,20,CB,Back,Questionable
Justin McCray,25,OG,Calf,IR
Conor McDermott,4,OT,Head,IR
Isaiah McDuffie,24,LB,Concussion,Questionable
Mike McGlinchey,13,OT,Ribs,IR
Connor McGovern,2,C,Kneecap,IR
Kenny McIntosh,29,RB,Thumb,Questionable
Isaiah McKenzie,12,WR,Suspension,Reserve-Sus
Sean McKeon,19,TE,Ankle,IR
Jerick McKinnon,16,RB,Groin,IR
Jaleel McLaughlin,13,RB,Head,Questionable
TK McLendon,9,DE,Shoulder,Questionable
Rodney McLeod,7,S,Biceps,IR
Kyler McMichael,31,CB,Undisclosed,IR
Raekwon McMillan,4,LB,Achilles,IR
Zech McPhearson,17,CB,Achilles,IR
Sony Michel,32,RB,Personal,Reserve-Ret
Matt Milano,3,LB,Leg,IR
Ventrell Miller,11,LB,Achilles,IR
Dax Milne,18,WR,Groin,IR
Jonathan Mingo,25,WR,Foot,IR
Keaton Mitchell,8,RB,Knee - ACL,IR
Bryan Mone,29,DT,Knee - ACL,PUP-R
Darnell Mooney,23,WR,Concussion,Questionable
Jaylon Moore,11,WR,Undisclosed,IR
Nick Moore,8,C,Achilles,NFI-R
Skyy Moore,16,WR,Knee,IR
Mike Morris,29,DE,Shoulder,IR
Wanya Morris,16,OT,Concussion,Questionable
Emmanuel Moseley,22,CB,Knee - ACL,IR
Raheem Mostert,1,RB,Knee,Questionable
Trayvon Mullen,8,CB,Toe,NFI-R
Thayer Munford,15,OT,Knee,Questionable
Byron Murphy,21,CB,Knee,Questionable
Caleb Murphy,9,LB,Shoulder,Questionable
Eric Murray,10,S,Knee,IR
Kenneth Murray,14,LB,Shoulder,Questionable
Tanner Muse,14,LB,Knee,IR
Jalen Nailor,21,WR,Concussion,IR
Evan Neal,20,OT,Ankle,IR
Keanu Neal,6,S,Ribs,IR
Matt Nelson,22,OT,Ankle,IR
Greg Newsome,7,CB,Knee,Questionable
Yannick Ngakoue,23,DE,Ankle,IR
Tre Nixon,4,WR,Shoulder,IR
Joe Noteboom,32,OT,Foot,Questionable
Uchenna Nwosu,29,LB,Pectoral,IR
Aidan O'Connell,15,QB,Finger,Questionable
Brian O'Neill,21,OT,Ankle,Questionable
Efe Obada,18,DE,Lower Leg,IR
Ifeadi Odenigbo,2,DE,Undisclosed,IR
George Odum,30,S,Biceps,IR
Drew Ogletree,12,TE,Personal,Reserve-CEL
Adetokunbo Ogundeji,26,LB,Foot,IR
David Ojabo,8,LB,Knee - ACL,IR
Albert Okwuegbunam,17,TE,Hamstring,IR
Joshua Onujiogu,29,LB,Elbow,IR
DeMarvion Overshown,19,LB,Knee - ACL,IR
Joshua Palmer,14,WR,Knee,Questionable
Lucas Patrick,23,C,Calf,IR
Tim Patrick,13,WR,Achilles,IR
Jarrett Patterson,10,C,Lower Leg,IR
Kyle Peko,9,DT,Calf,IR
Jason Peters,29,OT,Foot,Questionable
Nicholas Petit-Frere,9,OT,Shoulder,IR
Del'Shawn Phillips,8,LB,Shoulder,Questionable
Jacob Phillips,7,LB,Pectoral,IR
Jaelan Phillips,1,LB,Achilles,IR
Jordan Phillips,3,DT,Wrist,IR
Tyre Phillips,20,OT,Quadriceps,IR
Eddy Pineiro,25,K,Hamstring,Questionable
Jason Pinnock,20,S,Toe,IR
Danny Pinter,12,C,Ankle,IR
Trey Pipkins,14,OT,Knee,Questionable
MyCole Pruitt,26,TE,Knee,Questionable
Scott Quessenberry,10,C,Knee - ACL + MCL,IR
Teagan Quitoriano,10,TE,Groin,IR
Ryan Ramczyk,27,OT,Knee,IR
Kalif Raymond,22,WR,Knee,Questionable
DJ Reader,5,DT,Quadriceps,IR
Jeremy Reaves,18,S,Knee - ACL,IR
Jarran Reed,29,DT,Knee,Questionable
Jerrick Reed,29,S,Knee - ACL,IR
Joe Reed,23,WR,Undisclosed,IR
Troy Reeder,32,LB,Knee,Questionable
Riley Reiff,4,OG,Knee,IR
Nikko Remigio,16,WR,Wrist,IR
Sammis Reyes,11,TE,Concussion,Reserve-Ret
Giovanni Ricci,25,TE,Shoulder,IR
Rashee Rice,16,WR,Hamstring,Questionable
Anthony Richardson,12,QB,Shoulder - AC Joint,IR
Hassan Ridgeway,10,DT,Achilles,IR
Malcolm Roach,27,DT,Knee,IR
Aaron Robinson,20,CB,Knee - ACL + MCL,PUP-R
Aaron Rodgers,2,QB,Achilles,Questionable
Isaiah Rodgers,17,CB,Suspension,Reserve-Sus
Chris Rodriguez,18,RB,Ankle,IR
Armani Rogers,18,TE,Achilles,IR
Justyn Ross,16,WR,Hamstring,Questionable
Jaquelin Roy,21,DT,Ankle,Questionable
Jeremy Ruckert,2,TE,Concussion,IR
Chris Rumph,14,LB,Foot,IR
Chapelle Russell,6,LB,Undisclosed,IR
Nick Saldiveri,27,OG,Shoulder,IR
DJ Scaife,10,OT,Leg,IR
John Michael Schmitz,20,C,Shin,Questionable
Wes Schweitzer,2,OG,Calf,IR-R
Daniel Scott,12,S,Knee - ACL,IR
Nephi Sewell,27,LB,Knee - ACL,IR
Brandon Shell,3,OT,Undisclosed,Reserve-Ret
Duke Shelley,32,CB,Hamstring,IR-R
Laviska Shenault,25,WR,Ankle,IR
Justin Shorter,3,WR,Hamstring,IR
Jeffery Simmons,9,DT,Knee,IR
Darius Slay,17,CB,Knee,Questionable
Braden Smith,12,OT,Knee,Questionable
DeVonta Smith,17,WR,Ankle,Questionable
Donovan Smith,16,OT,Neck,Questionable
Keith Smith,26,FB,Ankle,IR
Terell Smith,23,CB,Quadriceps,Questionable
Tyler Smith,19,OG,Foot,Questionable
JuJu Smith-Schuster,4,WR,Ankle,IR
L'Jarius Sneed,16,CB,Calf,Questionable
John Stephens,19,TE,Knee - ACL,IR
Caden Sterns,13,S,Knee,IR
Rhamondre Stevenson,4,RB,Ankle,IR
M.J. Stewart,10,S,Shoulder,IR
Dante Stills,31,DE,Knee,IR
Eric Stokes,24,CB,Hamstring,IR
Geno Stone,8,S,Knee,Questionable
Ryan Stonehouse,9,P,Knee,IR
Cole Strange,4,OG,Knee,IR
Kentavius Street,26,DT,Pectoral,IR
Ricky Stromberg,18,OG,Knee,IR
Pierre Strong,7,RB,Back,Questionable
Nate Sudfeld,22,QB,Knee - ACL,IR
Courtland Sutton,13,WR,Ankle,Questionable
Geoff Swaim,31,TE,Calf,IR
D'Andre Swift,17,RB,Illness,Questionable
Luke Tenuta,24,OT,Ankle,IR-R
Ambry Thomas,30,CB,Hand,Questionable
Daniel Thomas,11,S,Forearm,IR
Drake Thomas,29,LB,Knee,IR
Michael Thomas,27,WR,Knee,IR
Tavierre Thomas,10,CB,Hamstring,IR
NaJee Thompson,21,CB,Knee,Questionable
Shaq Thompson,25,LB,Lower Leg,IR
Trenton Thompson,6,S,Neck,Questionable
Dorian Thompson-Robinson,7,QB,Hip,IR
Juan Thornhill,7,S,Calf,Questionable
Tyquan Thornton,4,WR,Ankle,Questionable
Cedric Tillman,7,WR,Head,Questionable
Joe Tippmann,2,OG,Ankle,Questionable
Kadarius Toney,16,WR,Hip,Questionable
Shaka Toney,18,DE,Suspension,Reserve-Sus
Casey Toohill,18,DE,Shoulder,Questionable
Samori Toure,24,WR,Knee,IR
Andrew Trainer,14,OT,Undisclosed,IR
Cory Trice,6,CB,Knee - ACL,IR
Trai Turner,27,OG,Quadriceps,IR
Delarrin Turner-Yell,13,S,Knee - ACL,IR
Olisaemeka Udoh,21,OT,Quadriceps,IR
Brent Urban,8,DE,Head,Questionable
Eyioma Uwazurike,13,DT,Suspension,Reserve-Sus
AJ Uzodinma,14,CB,Undisclosed,IR
C.J. Uzomah,2,TE,Knee - MCL,IR
Halapoulivaati Vaitai,22,OG,Back,IR
Andrew Van Ginkel,1,LB,Foot,Out
Zeke Vandenburgh,1,LB,Undisclosed,IR
Leighton Vander Esch,19,LB,Neck,IR
Deuce Vaughn,19,RB,Ankle,IR
Alijah Vera-Tucker,2,OG,Achilles,IR
Luiji Vilain,25,LB,Knee,IR
Jalen Virgil,13,WR,Knee - Meniscus,IR
Andrew Vorhees,8,OG,Knee - ACL,NFI-R
Jaylen Waddle,1,WR,Ankle,Questionable
Dalton Wagner,15,OT,Undisclosed,IR
Anthony Walker,7,LB,Knee,IR
Austin Walter,15,RB,Undisclosed,IR
Prince Tega Wanogho,16,OT,Quadriceps,IR
Alex Ward,32,C,Neck,IR
Jimmie Ward,10,S,Quadriceps,IR
Ar'Darius Washington,8,CB,Pectoral,IR-R
Dwayne Washington,13,RB,Illness,NFI-R
Carlos Watkins,31,DT,Biceps,IR
Christian Watson,24,WR,Hamstring,Questionable
Deshaun Watson,7,QB,Shoulder,IR
T.J. Watt,6,LB,Knee - MCL,Questionable
Barry Wesley,26,OT,Undisclosed,Out
Nick Westbrook-Ikhine,9,WR,Hand,IR
Tyrone Wheatley,4,OT,Knee,IR
Andrew Whitaker,29,CB,Knee,IR
Kyzir White,31,LB,Elbow,IR
Tre'Davious White,3,CB,Achilles,IR
Jordan Whitehead,2,S,Calf,Questionable
Josh Whyle,9,TE,Knee,IR
Avery Williams,26,RB,Knee - ACL,IR
Connor Williams,1,C,Knee - ACL,IR
Garrett Williams,31,CB,Ankle,Questionable
Jameson Williams,22,WR,Ankle,Questionable
K'Waun Williams,13,CB,Ankle,IR
Mike Williams,14,WR,Knee - ACL,IR
Nick Williams,14,DT,Shoulder,Questionable
Jedrick Wills,7,OT,Knee - MCL,IR
Zach Wilson,2,QB,Concussion,IR
Jake Witt,12,OT,Hip,IR
D.J. Wonnum,21,LB,Quadriceps,IR
Al Woods,2,DT,Achilles,IR
Jelani Woods,12,TE,Hamstring,IR
Josh Woods,31,LB,Abdomen,IR
Michael Woods,7,WR,Achilles,NFI-R
Robert Woods,10,WR,Hip,Questionable
Chandler Wooten,25,LB,Ankle,IR
Daryl Worley,8,S,Shoulder,IR
Renell Wren,6,DT,Undisclosed,IR
Brock Wright,22,TE,Hip,Questionable
Andrew Wylie,18,OT,Elbow,Questionable
Isaiah Wynn,1,OG,Quadriceps,IR
Isaac Yiadom,27,CB,Concussion,Questionable
Landon Young,27,OT,Knee,Questionable
Nick Zakelj,30,OG,Biceps,IR
Chandler Zavala,25,OG,Knee,IR
Kevin Zeitler,8,OG,Knee,Questionable
Kilian Zierer,10,OT,Ankle,IR
Jabari Zuniga,27,DE,Undisclosed,Reserve-Ret
Shane Zylstra,22,TE,Knee,IR
