Player,Team,Pos,Injury,Status
Nick Chubb,7,RB,Knee - ACL + MCL,IR
Andre Cisco,11,S,Hamstring,Questionable
Chuck Clark,2,S,Knee - ACL,IR
Chris Claybrooks,11,CB,Undisclosed,Reserve-CEL
Ezra Cleveland,11,OG,Foot,Questionable
Devin Cochran,5,OT,Knee,IR
L.J. Collier,31,DE,Biceps,IR
Trystan Colon,31,OG,Calf,Out
Jack Conklin,7,OT,Knee - ACL + MCL,IR
James Conner,31,RB,Knee,IR
Dylan Cook,6,OT,Coach's Decision,Inactive
Jashaun Corbin,20,RB,Hamstring,Questionable
Kirk Cousins,21,QB,Achilles,IR
River Cracraft,1,WR,Shoulder,IR-R
Keion Crossen,1,CB,Undisclosed,IR
Scott Daly,22,C,Knee,IR
Braeden Daniels,18,OT,Shoulder,IR
Christian Darrisaw,21,OT,Groin,Questionable
Marcus Davenport,21,LB,Ankle,IR
Zach Davidson,3,TE,Undisclosed,IR
Jarrad Davis,20,LB,Knee,IR
Nate Davis,23,OG,Ankle,Out
Tyler Davis,24,TE,Knee,IR
Wyatt Davis,20,OG,Ankle,IR
Akeem Davis-Gaither,5,LB,Knee,Questionable
Divine Deablo,15,LB,Ankle,Out
Dawson Deaton,7,OG,Knee - ACL,IR
Emari Demercado,31,RB,Toe,Out
Trevon Diggs,19,CB,Knee - ACL,IR
Brandon Dillon,18,TE,Undisclosed,IR
J.K. Dobbins,8,RB,Achilles,IR
Khalil Dorsey,22,CB,Knee,Questionable
Greg Dortch,31,WR,Ankle,Questionable
Andrew Dowell,27,LB,Knee - ACL,IR
Colton Dowell,9,WR,Coach's Decision,Inactive
Josh Downs,12,WR,Knee,Questionable
Tommy Doyle,3,OT,Knee,IR
Greg Dulcich,13,TE,Hamstring,IR
Ashton Dulin,12,WR,Knee - ACL,IR
Michael Dunn,7,OG,Calf,IR
Cobie Durant,32,CB,Shoulder,Questionable
David Durden,19,WR,Knee - ACL,IR
Tremaine Edmunds,23,LB,Knee,Out
Chuma Edoga,19,OT,Ankle,Questionable
Clyde Edwards-Helaire,16,RB,Illness,Out
Daniel Ekuale,4,DT,Biceps,IR
Kaiir Elam,3,CB,Ankle,IR
Pat Elflein,31,C,Undisclosed,IR
Ikenna Enechukwu,26,LB,Undisclosed,IR
Zach Ertz,31,TE,Quadriceps,IR
Justin Evans,17,S,Knee,IR
Joshua Ezeudu,20,OT,Toe,IR
Erik Ezukanma,1,WR,Neck,NFI-R
Brandon Facyson,15,CB,Shin,IR
Austin Faoliu,29,DT,Knee,PUP-R
Caleb Farley,9,CB,Back,PUP-R
Breiden Fehoko,6,DT,Coach's Decision,Inactive
Matt Feiler,28,OG,Knee,Out
Rashad Fenton,31,CB,Undisclosed,IR
Justin Fields,23,QB,Thumb,Doubtful
Minkah Fitzpatrick,6,S,Hamstring,Inactive
Dallis Flowers,12,CB,Achilles,IR
Drew Forbes,7,OG,Back,NFI-R
Rudy Ford,24,S,Calf,Questionable
Bryce Ford-Wheaton,20,WR,Knee,IR
Darrick Forrest,18,S,Shoulder,IR
Jody Fortson,16,TE,Shoulder,IR
Morgan Fox,14,DE,Oblique,Questionable
Zaire Franklin,12,LB,Knee,Doubtful
Feleipe Franks,26,TE,Undisclosed,IR
Blake Freeland,12,OT,Back,Questionable
Pat Freiermuth,6,TE,Hamstring,IR
Russell Gage,28,WR,Knee,IR
Jon Gaines,31,C,Knee,IR
Graham Gano,20,K,Knee,IR
C.J. Gardner-Johnson,22,S,Pectoral,IR
Willie Gay,16,LB,Lower Back,Questionable
Davon Godchaux,4,DT,Illness,Questionable
Eddie Goldman,26,DT,Undisclosed,Reserve-Ex
Christian Gonzalez,4,CB,Shoulder - Labrum,IR
C.J. Goodwin,19,CB,Pectoral,IR
Alfonzo Graham,6,RB,Undisclosed,IR
Thomas Graham,7,CB,Ankle,IR
Jakeem Grant,7,WR,Kneecap,IR
Danny Gray,30,WR,Shoulder - AC Joint,IR
Eric Gray,20,RB,Calf,IR
Kendrick Green,10,OG,Knee - Meniscus,IR
Kenyon Green,10,OG,Shoulder - Labrum,IR
Mike Greene,28,DT,Illness,Questionable
Ethan Greenidge,26,OT,Undisclosed,IR
Dre Greenlaw,30,LB,Shoulder,Questionable
Jonas Griffith,13,LB,Knee - ACL,IR
Yetur Gross-Matos,25,LB,Hamstring,IR
Javelin Guidry,2,CB,Knee,IR
Jalen Guyton,14,WR,Knee - ACL,PUP-R
Troy Hairston,10,FB,Back,IR
Logan Hall,28,DE,Groin,Out
Maalik Hall,2,LB,Undisclosed,IR
Terez Hall,4,LB,Undisclosed,IR
Malik Hamm,8,LB,Ankle,IR
Justin Hardee,2,CB,Hamstring,IR
Damien Harris,3,RB,Concussion,IR
Hassan Haskins,9,RB,Undisclosed,IR
J.C. Hassenauer,20,C,Triceps,IR
Rob Havenstein,32,OT,Calf,Questionable
Marquis Haynes,25,LB,Back,IR
Phil Haynes,29,OG,Calf,Questionable
Charlie Heck,10,OT,Foot,PUP-R
DeMarcco Hellams,26,S,Hamstring,Out
Matt Hembrough,31,C,Back,IR
Peyton Hendershot,19,TE,Ankle,IR
Matt Hennessy,26,OG,Knee,IR
Khalil Herbert,23,RB,Ankle,IR
Nyheim Hines,3,RB,Knee,NFI-R
Cooper Hodges,11,OT,Knee,IR
Cole Holcomb,6,LB,Knee,Out
Hendon Hooker,22,QB,Knee - ACL,NFI-R
Jaycee Horn,25,CB,Hamstring,IR
James Houston,22,LB,Ankle,IR
Justin Houston,25,LB,Hamstring,IR
Xavien Howard,1,CB,Groin,Questionable
Chris Hubbard,9,OT,Concussion,Inactive
Evan Hull,12,RB,Knee,IR
Robert Hunt,1,OG,Hamstring,Out
Christian Izien,28,S,Illness,Questionable
Myles Jack,17,LB,Personal,Reserve-Ret
Donte Jackson,25,CB,Quadriceps,Questionable
Jonah Jackson,22,OG,Ankle,Questionable
Kareem Jackson,13,S,Suspension,Reserve-Sus
Kearis Jackson,9,WR,Ankle,IR
Richie James,16,WR,Knee - MCL,IR-R
Grady Jarrett,26,DT,Knee - ACL,IR
Justin Jefferson,21,WR,Hamstring,IR
Ryan Jensen,28,C,Knee,IR
Brandon Johnson,13,WR,Hamstring,IR
Jakob Johnson,15,FB,Concussion,Out
Jaleel Johnson,9,DT,Coach's Decision,Inactive
Nazeeh Johnson,16,S,Knee - ACL,IR
Roderick Johnson,17,OT,Undisclosed,IR
Brandon Jones,1,S,Concussion,Out
Braxton Jones,23,OT,Neck,Questionable
Charlie Jones,5,WR,Thumb,IR
DaQuan Jones,3,DT,Pectoral,IR
Dawand Jones,7,OT,Shoulder,Questionable
Ernest Jones,32,LB,Knee,Out
Jonathan Jones,4,CB,Knee,Questionable
Marcus Jones,4,CB,Shoulder,IR
Zay Jones,11,WR,Knee,Questionable
Brevin Jordan,10,TE,Foot,Out
Sebastian Joseph-Day,14,DT,Illness,Questionable
Matthew Judon,4,LB,Biceps,IR
Gregory Junior,11,CB,Hamstring,IR-R
Cam Jurgens,17,OG,Foot,IR-R
Eric Kendricks,14,LB,Ribs,Questionable
A.J. Klein,3,LB,Back,Out
Zonovan Knight,22,RB,Shoulder,IR
Malik Knowles,21,WR,Undisclosed,NFI-R
Dawson Knox,3,TE,Wrist,IR
Jordan Kunaszyk,7,LB,Knee - MCL,IR
William Kwenkeu,21,LB,Undisclosed,IR
Cameron Latu,30,TE,Knee - Meniscus,IR
Raheem Layne,14,S,Knee,IR
Allen Lazard,2,WR,Knee,Questionable
Shane Lemieux,20,OG,Biceps,IR
Matt Leo,17,DE,Undisclosed,Reserve-Ret
Titus Leo,12,DE,Undisclosed,IR
Corey Linsley,14,C,Illness,NFI-R
Drake London,26,WR,Groin,Out
LaCale London,26,DE,Knee,IR
Hunter Long,32,TE,Hamstring,IR-R
Vederian Lowe,4,OT,Ankle,Questionable
Dean Lowry,21,DE,Groin,Out
Abraham Lucas,29,OT,Knee,IR
Darrell Luter,30,CB,Knee,PUP-R
James Lynch,21,DT,Knee - ACL,IR
Marlon Mack,31,RB,Achilles,IR
Avonte Maddox,17,CB,Pectoral,IR
Luke Masterson,15,LB,Concussion,Out
Jesse Matthews,10,WR,Knee - ACL,IR
Kana'i Mauga,15,LB,Knee,IR
Devonnsha Maxwell,5,DT,Knee,IR
Roger McCreary,9,CB,Hamstring,Inactive
Anthony McFarland,6,RB,Knee,IR-R
Connor McGovern,2,C,Knee,IR
Kenny McIntosh,29,RB,Knee,IR-R
Kyler McMichael,31,CB,Undisclosed,IR
Raekwon McMillan,4,LB,Achilles,IR
Zech McPhearson,17,CB,Achilles,IR
Kaevon Merriweather,28,S,Ankle,Questionable
Sony Michel,32,RB,Undisclosed,Reserve-Ret
Matt Milano,3,LB,Leg,IR
Kendre Miller,27,RB,Illness,Questionable
Ventrell Miller,11,LB,Achilles,IR
Dax Milne,18,WR,Groin,IR
Joe Mixon,5,RB,Chest,Questionable
Bryan Mone,29,DT,Knee - ACL,PUP-R
David Montgomery,22,RB,Ribs,Questionable
Jaylon Moore,11,WR,Undisclosed,IR
Nick Moore,8,C,Achilles,NFI-R
Mike Morris,29,DE,Shoulder,IR
Emmanuel Moseley,22,CB,Knee - ACL,IR
Morgan Moses,8,OT,Shoulder,Doubtful
Trayvon Mullen,8,CB,Toe,NFI-R
Nick Mullens,21,QB,Back,IR
Thayer Munford,15,OG,Neck,Out
Larrell Murchison,32,DT,Knee,Questionable
Caleb Murphy,9,LB,Coach's Decision,Inactive
Sean Murphy-Bunting,9,CB,Thumb,Questionable
Eric Murray,10,S,Knee,IR
Kenneth Murray,14,LB,Shoulder,Questionable
Kyler Murray,31,QB,Knee - ACL,PUP-R
Chris Myarick,20,FB,Hand,IR
Puka Nacua,32,WR,Knee,Questionable
Jalen Nailor,21,WR,Hamstring,Questionable
Evan Neal,20,OT,Ankle,Questionable
Nik Needham,1,CB,Achilles,Questionable
Matt Nelson,22,OT,Ankle,IR
Greg Newsome,7,CB,Groin,Out
Tre Nixon,4,WR,Shoulder,IR
Uchenna Nwosu,29,LB,Pectoral,IR
Ifeadi Odenigbo,2,DE,Undisclosed,IR
Otito Ogbonnia,14,DT,Kneecap,PUP-R
Adetokunbo Ogundeji,26,LB,Foot,IR
David Ojabo,8,LB,Ankle,IR
Azeez Ojulari,20,LB,Ankle,IR
Joshua Onujiogu,29,LB,Elbow,IR
DeMarvion Overshown,19,LB,Knee - ACL,IR
Alex Palczewski,13,OT,Hand,IR
Joshua Palmer,14,WR,Knee,Out
DeVante Parker,4,WR,Concussion,Out
Tim Patrick,13,WR,Achilles,IR
Jarrett Patterson,10,C,Lower Leg,IR
Matt Peart,20,OT,Shoulder,IR
Nicholas Petit-Frere,9,OT,Shoulder,Questionable
Jacob Phillips,7,LB,Pectoral,IR
Dameon Pierce,10,RB,Ankle,Out
Danny Pinter,12,C,Ankle,IR
Adam Prentice,27,FB,Knee,IR
Scott Quessenberry,10,C,Knee - ACL + MCL,IR
Teagan Quitoriano,10,TE,Groin,IR
Frank Ragnow,22,C,Toe,Questionable
Sheldon Rankins,10,DT,Knee,Questionable
Jeremy Reaves,18,S,Knee - ACL,IR
Chris Reed,21,OG,Foot,NFI-R
Joe Reed,23,WR,Undisclosed,IR
Riley Reiff,4,OG,Knee,IR
Nikko Remigio,16,WR,Wrist,IR
Sammis Reyes,11,TE,Concussion,Reserve-Ret
Giovanni Ricci,25,TE,Shoulder,IR
Anthony Richardson,12,QB,Shoulder - AC Joint,IR
Ronnie Rivers,32,RB,Knee - PCL,IR
Malcolm Roach,27,DT,Illness,Questionable
Aaron Robinson,20,CB,Knee - ACL + MCL,PUP-R
Bradley Roby,17,CB,Shoulder,Out
Aaron Rodgers,2,QB,Achilles,IR
Isaiah Rodgers,17,CB,Suspension,Reserve-Sus
Armani Rogers,18,TE,Achilles,IR
Justyn Ross,16,WR,Personal,Reserve-CEL
Mason Rudolph,6,QB,Coach's Decision,Inactive
Chapelle Russell,6,LB,Undisclosed,IR
Curtis Samuel,18,WR,Toe,Out
Deebo Samuel,30,WR,Shoulder,Questionable
Darnell Savage,24,S,Calf,IR
DJ Scaife,10,OT,Leg,IR
Max Scharping,5,OG,Knee,Questionable
Wes Schweitzer,2,C,Calf,IR
Boston Scott,17,RB,Personal,Out
Daniel Scott,12,S,Knee - ACL,IR
Juice Scruggs,10,C,Hamstring,IR
Brandon Shell,3,OT,Undisclosed,Reserve-Ret
Laviska Shenault,25,WR,Ankle,Out
Justin Shorter,3,WR,Hamstring,IR
Braden Smith,12,OT,Hip,Out
Keith Smith,26,FB,Concussion,Out
Terell Smith,23,CB,Illness,Out
Tyron Smith,19,OT,Neck,Questionable
Durham Smythe,1,TE,Ankle,Questionable
Baylon Spector,3,LB,Hamstring,Out
Robert Spillane,15,LB,Hand,Questionable
Equanimeous St. Brown,23,WR,Hamstring,IR
Matthew Stafford,32,QB,Thumb,Questionable
Taylor Stallworth,9,DT,Undisclosed,IR
John Stephens,19,TE,Knee - ACL,IR
Caden Sterns,13,S,Knee,IR
Grover Stewart,12,DT,Suspension,Reserve-Sus
Derek Stingley,10,CB,Hamstring,IR
Eric Stokes,24,CB,Hamstring,IR
Ricky Stromberg,18,OG,Knee,Out
Kevin Strong,31,DE,Shoulder,Questionable
Nate Sudfeld,22,QB,Knee - ACL,IR
Ty Summers,27,LB,Concussion,Out
Chazz Surratt,2,LB,Ankle,Out
Tommy Sweeney,20,TE,Undisclosed,NFI-R
Ryan Tannehill,9,QB,Ankle,Inactive
Jason Taylor,32,S,Groin,IR
Leonard Taylor,11,TE,Undisclosed,IR
Tyrod Taylor,20,QB,Ribs,IR
Roderic Teamer,15,S,Hamstring,IR
Luke Tenuta,24,OT,Ankle,IR
Andrew Thomas,20,OT,Hamstring,Questionable
Daniel Thomas,11,S,Hamstring,Questionable
Ian Thomas,25,TE,Calf,IR
Rodney Thomas,12,S,Knee,Questionable
Shaq Thompson,25,LB,Lower Leg,IR
Tyquan Thornton,4,WR,Foot,Questionable
Shaka Toney,18,DE,Suspension,Reserve-Sus
Andrew Trainer,14,OT,Undisclosed,IR
Cory Trice,6,CB,Knee - ACL,IR
Josh Tupou,5,DT,Shoulder,Out
Payton Turner,27,DE,Toe,IR
Trai Turner,27,OG,Quadriceps,IR
Josh Uche,4,LB,Foot,Questionable
Olisaemeka Udoh,21,OT,Quadriceps,IR
Eyioma Uwazurike,13,DT,Suspension,Reserve-Sus
AJ Uzodinma,14,CB,Undisclosed,IR
Zeke Vandenburgh,1,LB,Undisclosed,IR
Leighton Vander Esch,19,LB,Neck,IR
Vita Vea,28,DT,Groin,Questionable
Alijah Vera-Tucker,2,OG,Achilles,IR
Jalen Virgil,13,WR,Knee - Meniscus,IR
Andrew Vorhees,8,OG,Knee - ACL,NFI-R
Dalton Wagner,15,OT,Undisclosed,IR
Matt Waletzko,19,OT,Shoulder,IR
Quay Walker,24,LB,Groin,Questionable
Darren Waller,20,TE,Hamstring,IR
Austin Walter,15,RB,Undisclosed,IR
Prince Tega Wanogho,16,OT,Quadriceps,IR
Ar'Darius Washington,8,CB,Chest,IR
Parker Washington,11,WR,Knee,IR
Carlos Watkins,31,DT,Biceps,IR
Quez Watkins,17,WR,Hamstring,IR
Armon Watts,6,DT,Coach's Decision,Inactive
Tyrone Wheatley,4,OT,Knee,IR
Andrew Whitaker,29,CB,Knee,IR
Drew White,18,LB,Knee,PUP-R
Tre'Davious White,3,CB,Achilles,IR
Elijah Wilkinson,31,OG,Neck,IR
Avery Williams,26,RB,Knee - ACL,IR
Connor Williams,1,C,Groin,Questionable
Damarion Williams,8,CB,Ankle,IR
K'Waun Williams,13,CB,Ankle,IR
Kyren Williams,32,RB,Ankle,IR
Marcus Williams,8,S,Hamstring,Questionable
Mike Williams,14,WR,Knee - ACL,IR
Trent Williams,30,OT,Ankle,Questionable
Michael Wilson,31,WR,Shoulder,Questionable
Deatrich Wise,4,DE,Shoulder,Questionable
Jake Witt,12,OT,Hip,IR
Samuel Womack,30,CB,Knee,IR
Al Woods,2,DT,Achilles,IR
Jelani Woods,12,TE,Hamstring,IR
JT Woods,14,S,Illness,NFI-R
Michael Woods,7,WR,Achilles,NFI-R
Robert Woods,10,WR,Foot,Out
Daryl Worley,8,S,Shoulder,Questionable
Renell Wren,6,DT,Undisclosed,IR
Alex Wright,7,DE,Knee,Out
Isaiah Wynn,1,OT,Quadriceps,IR
Rock Ya-Sin,8,CB,Illness,Questionable
Kenny Yeboah,2,TE,Hamstring,IR
Dareke Young,29,WR,Groin,IR
Kilian Zierer,10,OT,Ankle,IR
Jabari Zuniga,27,DE,Undisclosed,Reserve-Ret
Shane Zylstra,22,TE,Knee,IR
